Average Temperature(°F),Average wind speed(knots),Date,Lowest Temperature(°F),Max wind speed(knots),Highest Temperature(°F),Precipitation(in)
55.8,4.7,1/1/2019,49.3,6.4,60.8,0
56.8,4.5,1/2/2019,53.6,5.1,59.4,0
59.2,2.8,1/3/2019,55.8,4.3,62.1,0.02
66.4,2.3,1/4/2019,62.8,4.9,69.3,0.02
68,2.4,1/5/2019,63.7,3.7,71.8,0
62.9,2.8,1/6/2019,62.1,4.5,63.9,0
65.5,3.4,1/7/2019,63.5,6.2,67.1,0
65.6,2.9,1/8/2019,62.8,4.1,68.2,0
63.7,3.6,1/9/2019,62.1,6,64.8,0
67.4,2.2,1/10/2019,63.9,3.5,70.7,0
68.8,2.1,1/11/2019,64.6,5.1,74.5,0
70.3,3.2,1/12/2019,63.5,5.8,79.2,0
64.8,3.7,1/13/2019,63.5,6.6,66.6,0
65.1,3.3,1/14/2019,63,6.6,67.5,0
65.7,4,1/15/2019,61.2,6,70.7,0.12
60.4,3.9,1/16/2019,56.3,5.2,65.7,0
61.5,3.8,1/17/2019,56.3,5.6,67.1,0
62.4,3.6,1/18/2019,58.5,5.4,63.9,0
66.5,2.7,1/19/2019,63.5,5.2,71.1,0
68.3,3.5,1/20/2019,60.8,6,76.1,0.02
60.9,4.6,1/21/2019,53.6,6.2,66.2,0
57.8,3.3,1/22/2019,49.3,6.8,65.5,0
57.8,1.9,1/23/2019,51.8,5.4,67.1,0
60.7,2.6,1/24/2019,54.5,6.8,68.4,0
63.8,1.7,1/25/2019,55.8,4.9,75.2,0
63.5,4.2,1/26/2019,59.2,6.8,71.1,0
61.7,4.1,1/27/2019,59,6.6,67.3,0
61.9,1.6,1/28/2019,55.8,4.3,68.9,0
64.6,3.1,1/29/2019,59.9,6.6,69.3,0
67.7,2.9,1/30/2019,62.1,6.2,72.9,0
70.5,2.9,1/31/2019,63.7,6.2,77.9,0
62.8,3.4,2/1/2019,61.9,5.4,64.8,0
66,4,2/2/2019,61.7,7.8,68.2,0
69.9,0.9,2/3/2019,63.5,2.9,77.2,0
69.6,4.1,2/4/2019,64.8,8,78.3,0
69.5,3.4,2/5/2019,64.6,8.4,74.7,0
73.3,2.6,2/6/2019,68.4,6.8,79.7,0
71.6,2.1,2/7/2019,65.7,4.9,79.2,0
68.4,4.4,2/8/2019,65.7,7.2,77.4,0
65.8,5.8,2/9/2019,63.5,7.8,68,0
64.6,3.8,2/10/2019,62.8,6.2,65.3,0.02
62,3.1,2/11/2019,60.3,4.9,63.7,0.02
66.3,2.9,2/12/2019,61.7,5.6,70.2,0.04
69.6,3.5,2/13/2019,65.7,5.4,76.5,0
69.1,5.4,2/14/2019,66.2,8.5,74.3,0
68.8,2.2,2/15/2019,66.2,5.6,72,0
71.7,3.4,2/16/2019,65.7,5.2,81.9,0
64.6,5.5,2/17/2019,62.6,8.2,66.6,0
64,4.8,2/18/2019,61.2,9.1,65.7,0
70.5,4.5,2/19/2019,66.6,7,74.7,1.22
73.3,3.3,2/20/2019,69.3,5.1,78.3,0.47
70.8,3.6,2/21/2019,67.5,5.6,72.9,0
68.2,3.5,2/22/2019,65.3,4.9,73.4,0.04
61,4.6,2/23/2019,56.7,8.9,64.6,0
60.5,3.2,2/24/2019,55.4,4.7,63.9,0.59
63,2.8,2/25/2019,59.9,4.1,64.8,0
65.8,4,2/26/2019,64.4,6.8,66.6,0
70,2.4,2/27/2019,67.1,5.8,73.4,0
73.2,3.3,2/28/2019,67.5,5.6,80.1,0
68.9,4.5,3/1/2019,67.3,5.6,70.7,0.04
70.7,2.7,3/2/2019,68.9,6.2,72.9,0
69.3,3.3,3/3/2019,66.2,6.4,74.7,0.12
68.2,4.9,3/4/2019,64.8,6.2,72,0.02
73.1,4.4,3/5/2019,68,7,77.9,1.57
67.6,4.4,3/6/2019,63.5,6,68.9,0.02
61.5,3.8,3/7/2019,59.9,6.2,62.6,1.59
61.9,3.9,3/8/2019,60.8,6.8,62.8,1.32
63.7,3.2,3/9/2019,62.8,5.4,64.8,0.06
62.3,2.9,3/10/2019,59.4,4.3,63.5,0.39
63.2,2.2,3/11/2019,58.3,4.7,70.2,0.28
66.8,3,3/12/2019,60.3,7.4,73.6,0
70.4,4.2,3/13/2019,66.6,7.2,74.3,0
67.1,3.7,3/14/2019,63.7,7.6,69.3,0
64.4,3.4,3/15/2019,63,5.6,65.5,0.28
69.2,4.4,3/16/2019,66.6,7.4,71.8,0
69.1,3.9,3/17/2019,67.3,7,71.1,0
69.5,2.2,3/18/2019,66.2,5.8,73.8,0
74.7,3.4,3/19/2019,68.4,6.8,81.9,0
73.9,1.9,3/20/2019,72,3.7,76.5,0
78.1,6.6,3/21/2019,72.9,11.7,82.4,0
76.6,5.1,3/22/2019,68,7.8,81.7,0
64.1,4.7,3/23/2019,59.9,6,68.4,0
63.3,3.6,3/24/2019,59.9,8.5,65.3,0.14
68.9,2.4,3/25/2019,63.7,5.4,72.5,0.02
70.6,3.8,3/26/2019,68.9,6.6,75.2,0.04
73.1,2.4,3/27/2019,69.8,4.9,76.5,0
76.5,4.1,3/28/2019,72.9,7,81,0
75.4,5.1,3/29/2019,72,10.3,79.2,0
72.4,4.6,3/30/2019,72,7,73.4,0.14
69.6,5.8,3/31/2019,67.3,10.5,71.8,0
67.7,4.3,4/1/2019,66.2,5.4,69.3,0
69.4,3.4,4/2/2019,66.6,6.6,71.6,0
72.5,4.9,4/3/2019,68.9,8,77.4,0
70,2.2,4/4/2019,67.3,4.5,73.8,0
75.2,1.5,4/5/2019,68,4.1,84.2,0
77.5,5.1,4/6/2019,72.5,8.5,83.7,0
78.9,5.9,4/7/2019,76.3,7.4,83.5,0
80.3,5,4/8/2019,77.2,9.1,84.6,0
80.2,4.4,4/9/2019,77.4,8,84.6,0
80.4,6.1,4/10/2019,77,8.5,86,0
78.8,5.1,4/11/2019,72.5,8.4,85.5,0
70.2,5,4/12/2019,68.9,6.4,72.7,0.26
71,4.3,4/13/2019,69.3,7.2,72.7,0.41
73.2,2.2,4/14/2019,72,5.6,75.6,0
70.2,4.4,4/15/2019,67.1,5.6,72.5,0.45
70,1.8,4/16/2019,68.4,3.7,72.9,0.06
74.5,3,4/17/2019,70.9,5.6,79.2,0.59
75.2,3.2,4/18/2019,74.3,5.1,76.1,0
73.5,3.5,4/19/2019,70.2,5.6,83.3,0.39
74,1.8,4/20/2019,72,3.7,77.4,3.84
81.2,3.9,4/21/2019,75.2,6.6,85.1,1.22
81.5,4.3,4/22/2019,77.2,8.2,86,0
82,5.4,4/23/2019,78.8,10.3,87.1,0
82.4,5.6,4/24/2019,79.7,8.4,87.3,0
82.6,5.1,4/25/2019,77,8.9,87.3,0
82.1,4.2,4/26/2019,76.1,7.4,89.1,0
75.7,4.2,4/27/2019,73.6,6.2,78.8,0
76.6,3.2,4/28/2019,73.8,7.2,79.7,0.79
80.9,2.2,4/29/2019,78.3,4.5,85.3,0
79.6,3.4,4/30/2019,77,8,82.6,0
75.9,4.2,5/1/2019,70.2,5.6,81,0.83
71.5,3,5/2/2019,68.4,5.2,74.3,0.04
71.6,3.8,5/3/2019,65.7,6.2,73.8,0.61
71.3,4.1,5/4/2019,69.3,7.2,73.8,0.14
71.4,2.5,5/5/2019,70.7,5.1,71.8,0.79
70.8,3.2,5/6/2019,68,6.2,73.4,0.24
69,3.9,5/7/2019,67.1,6.8,70.2,0.49
69.2,1.8,5/8/2019,68.4,4.3,70.7,0.31
74.1,2.3,5/9/2019,69.8,4.7,79,0.75
76.3,2.4,5/10/2019,72,4.1,80.6,0
78.4,3,5/11/2019,72.7,6.4,84.2,0
78.6,5.4,5/12/2019,75.4,7.6,82.6,0
77.2,2.6,5/13/2019,75.6,6,78.3,0
82.9,3.2,5/14/2019,79.2,5.4,87.8,0
84.2,5.7,5/15/2019,82.4,7.8,86.4,0
84.9,9,5/16/2019,82.8,11.5,88.7,0.04
85.3,9.2,5/17/2019,83.5,12.8,87.3,0.02
86.5,7.7,5/18/2019,84.6,10.3,89.8,0.02
87,7.6,5/19/2019,84.2,10.1,90.9,0
81.4,5,5/20/2019,75.2,7.8,87.8,0
76,4.5,5/21/2019,73.4,8.5,78.8,0.53
79.4,3.2,5/22/2019,75.6,5.4,83.3,0.26
76.8,2.3,5/23/2019,75.6,4.5,78.3,0
77.4,4.3,5/24/2019,75.4,5.6,78.3,0.33
80.9,3.2,5/25/2019,78.3,6.6,86.4,0.02
80,2.3,5/26/2019,77.4,3.9,82.8,0.31
78.9,1.5,5/27/2019,77.2,2.5,81.5,1.38
78.5,3.7,5/28/2019,75.6,8,80.6,0.55
75.2,2.9,5/29/2019,73.8,4.3,77.2,1.65
76.6,3.4,5/30/2019,74.7,5.8,78.3,0.1
78.3,2.4,5/31/2019,76.5,4.9,80.6,0.1
81.1,5.9,6/1/2019,77,10.5,86.9,1.32
80.7,5.3,6/2/2019,78.8,11.7,87.8,0.24
81.5,5.5,6/3/2019,77.4,8.7,85.3,1.14
82.3,2.1,6/4/2019,79.2,7.8,88.2,0.33
84.6,2.8,6/5/2019,80.1,7.2,89.6,0.08
86,4.1,6/6/2019,81.5,7.6,90.9,0
86,6,6/7/2019,82.8,10.3,91.8,0
86.5,8.9,6/8/2019,84.4,10.9,90,0
86.6,10.2,6/9/2019,85.1,13,89.6,0
83,6.5,6/10/2019,77.2,10.9,87.8,0
78.9,1.9,6/11/2019,75.4,9.1,82.4,0.22
81.1,9.9,6/12/2019,79,17.9,85.3,1.38
81,3.9,6/13/2019,78.8,7.8,86.9,0
82.6,2.4,6/14/2019,75.2,5.4,90.5,0.51
84.1,5.9,6/15/2019,81.5,8.7,87.8,0
82.3,3.1,6/17/2019,80.2,9.7,84.6,0
83.7,1.6,6/18/2019,80.1,2.7,87.8,0.47
84,3,6/19/2019,79.9,8.9,90.5,0.37
86.9,7.3,6/20/2019,84.6,9.3,90.7,0.14
87.1,7.8,6/21/2019,84.6,9.9,90,0.02
87,9.2,6/22/2019,85.1,12,90,0.06
86.5,7.3,6/23/2019,84.4,10.7,88.9,0
81.3,3.4,6/24/2019,76.5,9.7,85.5,0.12
81.5,1.1,6/25/2019,79.2,2.7,86.9,1.48
83.8,4.2,6/26/2019,80.1,7,87.3,1.02
86.6,4.9,6/27/2019,83.3,10.5,91.6,0.02
86.4,3.7,6/28/2019,84.2,8.4,90.5,0
87.3,4.7,6/29/2019,81.7,9.1,91.8,0.1
85.3,2.7,6/30/2019,82.6,7,90.5,0.08
86.7,4.1,7/1/2019,83.7,6.2,90.5,0.12
82.8,5.4,7/2/2019,78.3,9.5,88,0
80.9,3.1,7/3/2019,79,5.6,82.8,2.15
83.3,4.1,7/4/2019,79.7,6.2,88.2,2.34
85.7,6.9,7/5/2019,83.3,9.5,89.6,0.67
85.5,8.2,7/6/2019,84.6,10.1,88,0.02
85.9,7.6,7/7/2019,84.6,13.4,87.8,0
86.6,8.5,7/8/2019,85.5,12.2,89.6,0.06
85.1,8.1,7/9/2019,81.9,12.8,88.2,0.33
82,3.1,7/10/2019,80.1,6.8,85.3,0.93
83.6,3,7/11/2019,80.6,7.6,88.9,1.16
86.7,8.3,7/12/2019,84.6,12.4,90,0.53
86,8.4,7/13/2019,84.6,10.9,88.2,0
85.8,6.8,7/14/2019,81.7,10.9,89.1,0.04
86.5,3.5,7/15/2019,80.6,7.2,92.3,0
86.7,3,7/16/2019,80.8,8.4,91.8,0
88.4,3,7/17/2019,85.1,6.6,92.7,0
87.8,2.3,7/18/2019,82.4,7.4,95.2,0
84.5,3.9,7/19/2019,80.1,6,92.3,0.06
82.9,3.6,7/20/2019,79.7,8,88.7,1.3
85.8,4.2,7/21/2019,82.4,7,89.6,1.26
83.3,1.9,7/22/2019,79.9,5.4,86.9,0
84.9,3.4,7/23/2019,80.6,8.4,89.1,0.04
85.1,3.6,7/24/2019,82.4,8.9,89.1,0
86.6,5,7/25/2019,82.4,9.1,91.4,0.04
88.1,6.5,7/26/2019,84.6,8.9,92.3,0.04
88.1,5.7,7/27/2019,85.1,7.6,92.7,0
82.7,1.5,7/28/2019,81,2.1,85.1,0
83.2,3.5,7/29/2019,80.1,5.8,86.2,1.08
85.6,6.8,7/30/2019,83.5,8.5,89.1,0.35
80.3,8.9,7/31/2019,78.8,11.3,82.8,0.35
81.1,8.1,8/1/2019,80.1,12.2,82.6,7.4
81.5,3.3,8/2/2019,79.2,4.5,83.7,2.83
80.9,2.7,8/3/2019,77.9,5.1,81.9,1.06
83.3,2.9,8/4/2019,79.9,5.2,88.9,0.57
86.9,3.5,8/5/2019,84.4,6,90.9,0
85,2.3,8/6/2019,80.8,5.8,89.6,0
86,1.7,8/7/2019,80.1,3.7,92.3,0
89.3,2.6,8/8/2019,83.3,6.6,95.9,0
90.8,5.6,8/9/2019,86.4,8.7,98.6,0
88.2,9.2,8/10/2019,85.3,10.9,91.8,0
86.9,8.8,8/11/2019,85.5,11.3,88.7,0.39
88,7.2,8/12/2019,86,9.1,91.6,0
88.3,7.7,8/13/2019,82.8,9.7,92.7,0
87.8,6.4,8/14/2019,85.1,8.9,92.5,0
87.7,6.6,8/15/2019,85.1,10.9,91.8,0
84.9,4.6,8/16/2019,81,7.4,90,0
82.6,4.4,8/17/2019,80.8,7.6,85.5,1.36
81.8,4.2,8/18/2019,78.1,8,89.6,1.2
85,2.7,8/19/2019,82.4,6.4,90.5,0.57
84.3,3.9,8/20/2019,81.7,6.4,87.3,0
84.5,2.6,8/21/2019,78.8,5.6,90,0
85.8,2.1,8/22/2019,81.7,5.1,90.9,0
84.4,1.6,8/23/2019,79.2,4.1,89.8,0
89.3,2.7,8/24/2019,78.8,5.1,97.7,0
79.5,4.3,8/25/2019,74.3,10.9,86,1.54
79.9,1.7,8/26/2019,77.9,5.4,81.5,5.89
83.7,2.3,8/27/2019,78.3,5.6,89.1,1.75
88,5.8,8/28/2019,85.3,8.7,94.3,0.18
83.6,3.1,8/29/2019,80.6,6.4,89.1,0
82.8,2.4,8/30/2019,79.2,5.2,86.9,0.61
82.1,2.6,8/31/2019,78.1,5.4,88.7,2.07
83.2,6.9,9/1/2019,78.1,9.7,89.1,0.71
82.1,5.4,9/2/2019,80.6,6.8,84.4,3.44
83.6,5.6,9/3/2019,79.2,8.7,87.3,1.3
81.7,3.9,9/4/2019,79.9,7.2,83.7,1.32
81.5,3.9,9/5/2019,79,6.2,84.2,1.02
84.4,2.2,9/6/2019,78.8,4.9,90,0.3
86.4,3.1,9/7/2019,80.8,5.6,94.5,0
86.3,3.5,9/8/2019,80.6,7,92.3,0
84.8,1.5,9/9/2019,80.8,3.9,90,0.02
85.8,2.6,9/10/2019,82.4,6.4,90.5,0.04
85.4,1.9,9/11/2019,79.7,4.9,91.6,0
86.6,2.5,9/12/2019,82.4,5.8,92.7,0
86.2,2.7,9/13/2019,83.7,4.7,90,0
85.7,1.6,9/14/2019,81.5,3.9,91.8,0
83.6,2,9/15/2019,78.3,3.9,89.6,0.33
84.8,2.6,9/16/2019,81.5,4.7,90,0.22
83.5,2.9,9/17/2019,79.9,6.4,88.7,0.02
83.3,2.1,9/18/2019,77.2,4.9,90.9,0.08
82.3,2.3,9/19/2019,75.2,5.4,90.5,0.94
83.3,3.6,9/20/2019,75.6,7,89.8,0
84.9,5.9,9/21/2019,80.8,8.9,88.9,0
82.3,4.7,9/22/2019,77.4,10.3,86.9,0
80.5,2.7,9/23/2019,75.6,6.8,85.1,0
79.2,2.9,9/24/2019,72.5,5.8,85.1,0
79.8,1.9,9/25/2019,72.5,4.1,87.3,0
79.8,2.1,9/26/2019,73.8,4.9,86.9,0
80.2,1.7,9/27/2019,73.8,3.7,87.8,0
81.6,1.9,9/28/2019,75.4,5.1,90.5,0
83.1,1.8,9/29/2019,76.3,4.9,91.4,0
84.6,1.6,9/30/2019,77.4,6.2,94.5,0
86.4,4.2,10/1/2019,80.6,6.4,94.5,0
85.5,5,10/2/2019,78.8,7.2,92.7,0
82.9,2.1,10/3/2019,75.6,5.8,89.1,0.04
81.7,2,10/4/2019,73.8,5.4,88.5,0
84.6,2.6,10/5/2019,81,6.6,90.9,0
77.8,5.4,10/6/2019,74.3,9.5,84.4,0
80.2,2.7,10/7/2019,77.4,6,84.4,2.58
82.6,4,10/8/2019,79.9,6,87.3,0.12
82,3.6,10/9/2019,79.2,6.8,86,0
80.9,1.7,10/10/2019,75.6,5.4,86.9,0
83.5,2.8,10/11/2019,77.9,5.4,89.8,0
82.7,1.6,10/12/2019,75.6,3.7,90,0
79,1.7,10/13/2019,75.2,4.7,84.6,0.24
79.5,4.6,10/14/2019,76.1,7.2,82.8,3.44
78.6,4.5,10/15/2019,75.2,6.4,84.2,0.02
77.4,2.3,10/16/2019,72.5,6.2,82.8,0.08
79.3,3.7,10/17/2019,76.5,6.4,83.3,0
77.7,1.9,10/18/2019,72,6,84.2,0
78,2.2,10/19/2019,73.8,6,83.7,0
75.9,2.7,10/20/2019,69.8,6.2,82.4,0.31
74.9,2.3,10/21/2019,68.2,7,81.7,0
74.8,2.6,10/22/2019,69.8,5.8,80.6,0
77.2,3.3,10/23/2019,74.7,6.2,81.5,0
78.2,3.6,10/24/2019,73.8,6.2,83.3,0
78,2.6,10/25/2019,74.5,5.4,81.5,0
77.6,3.8,10/26/2019,74.7,5.4,80.6,0
77.2,2.2,10/27/2019,74.3,4.7,82.8,0
74.3,3.9,10/28/2019,68,6.4,80.6,0
71.8,3.4,10/29/2019,69.3,6,75.4,0
75.3,4.9,10/30/2019,71.1,6,78.3,0.02
76.6,4.1,10/31/2019,73.8,6.2,80.6,0
77.8,4.3,11/1/2019,74.7,6,83.7,0
76.9,2.2,11/2/2019,71.1,4.1,82.4,0
79.3,4.4,11/3/2019,74.5,7,85.5,0
77,5.7,11/4/2019,72,8.4,82.4,0
73.3,2.8,11/5/2019,67.3,5.4,79.9,0
72.5,2.6,11/6/2019,66.4,6.2,79,0
75.2,5.4,11/7/2019,69.8,9.1,79.7,0
73.9,5.1,11/8/2019,69.3,6.2,79,0
71.6,3.6,11/9/2019,67.1,5.8,77.9,0
